Dataset,Cv,Method,Duration (Seconds),Micro F1,Best Pipeline
AC,1,ASTeC,24545,1.000,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'f_classif')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AC,2,ASTeC,25196,0.926,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.95), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 82), ('score_func', 'f_classif')]), ('LinearSVMClassifier', [('C', 10.0)])]"
AC,3,ASTeC,24393,0.987,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AC,4,ASTeC,24887,0.951,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AC,5,ASTeC,25255,0.975,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('LinearSVMClassifier', [('C', 100.0)])]"
AC,6,ASTeC,23722,0.981,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('LinearSVMClassifier', [('C', 100.0)])]"
AC,7,ASTeC,23903,0.932,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('CustomSelectPercentile', [('percentile', 93), ('score_func', 'chi2')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AC,8,ASTeC,28264,0.962,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('LinearSVMClassifier', [('C', 100.0)])]"
AC,9,ASTeC,27603,0.950,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
AC,10,ASTeC,28820,0.956,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 5), ('score_func', 'chi2')]), ('AdamMLPClassifier', [('activation', 'logistic'), ('alpha', 1e-05), ('learning_rate', 'invscaling')])]"
AT,1,ASTeC,134869,0.806,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('LinearSVMClassifier', [('C', 100.0)])]"
AT,2,ASTeC,142914,0.839,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AT,3,ASTeC,147440,0.862,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('LbfgsMLPClassifier', [('activation', 'identity'), ('alpha', 10.0)])]"
AT,4,ASTeC,44118,0.804,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l1'), ('smooth_idf', True), ('sublinear_tf', True)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('SigmoidSVMClassifier', [('C', 100.0), ('coef0', -1.0), ('gamma', 1.0)])]"
AT,5,ASTeC,143358,0.868,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.9), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('CustomSelectPercentile', [('percentile', 95), ('score_func', 'f_classif')]), ('LinearSVMClassifier', [('C', 100.0)])]"
AT,6,ASTeC,72053,0.816,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l1'), ('smooth_idf', True), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'f_classif')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 10.0)])]"
AT,7,ASTeC,80993,0.805,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('SigmoidSVMClassifier', [('C', 100.0), ('coef0', -1.0), ('gamma', 0.1)])]"
AT,8,ASTeC,82717,0.885,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 94), ('score_func', 'f_classif')]), ('SigmoidSVMClassifier', [('C', 100.0), ('coef0', -1.0), ('gamma', 0.1)])]"
AT,9,ASTeC,86473,0.901,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'f_classif')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
AT,10,ASTeC,65641,0.855,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('LbfgsMLPClassifier', [('activation', 'identity'), ('alpha', 10.0)])]"
FMN,1,ASTeC,140502,0.702,"[('SimpleLowerCase', []), ('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l1'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'f_classif')]), ('LinearSVMClassifier', [('C', 100.0)])]"
FMN,2,ASTeC,130902,0.658,"[('SimpleLowerCase', []), ('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.8), ('min_df', 0.0135), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 1.0)])]"
FMN,3,ASTeC,141826,0.691,"[('SimpleLowerCase', []), ('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('LinearSVMClassifier', [('C', 100.0)])]"
FMN,4,ASTeC,116222,0.699,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', True)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
FMN,5,ASTeC,90795,0.690,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 1.0)])]"
FMN,6,ASTeC,108531,0.732,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
FMN,7,ASTeC,82319,0.718,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('CustomRSLPStemmer', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
FMN,8,ASTeC,158602,0.723,"[('SimpleLowerCase', []), ('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.7), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LbfgsMLPClassifier', [('activation', 'identity'), ('alpha', 1.0)])]"
FMN,9,ASTeC,137326,0.688,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l1'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('LinearSVMClassifier', [('C', 100.0)])]"
FMN,10,ASTeC,123365,0.721,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('NlpnetPOSTagger', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 97), ('score_func', 'mutual_info_classif')]), ('RbfSVMClassifier', [('C', 100.0), ('gamma', 0.01)])]"
PMGT,1,ASTeC,43464,0.610,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,2,ASTeC,50717,0.866,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('CustomRSLPStemmer', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,3,ASTeC,49400,0.862,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('CustomRSLPStemmer', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.8), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('LinearSVMClassifier', [('C', 1.0)])]"
PMGT,4,ASTeC,52701,0.989,"[('SimpleLowerCase', []), ('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 1.0), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', False)]), ('CustomSelectPercentile', [('percentile', 100), ('score_func', 'chi2')]), ('SigmoidSVMClassifier', [('C', 100.0), ('coef0', -1.0), ('gamma', 1.0)])]"
PMGT,5,ASTeC,47339,0.881,"[('TweetStringTokenizer', [('reduce_len', False), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,6,ASTeC,52246,0.940,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,7,ASTeC,49905,0.913,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('NGramGrouper', [('max_len', 1)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,8,ASTeC,42329,0.923,"[('SimpleLowerCase', []), ('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,9,ASTeC,47493,0.979,"[('SimpleStringTokenizer', []), ('SimpleTermsListToTuplesList', []), ('SimpleTermLowerCase', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', False), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
PMGT,10,ASTeC,68132,0.946,"[('TweetStringTokenizer', [('reduce_len', True), ('strip_handles', False)]), ('SimpleTermsListToTuplesList', []), ('NlpnetPOSTagger', []), ('NGramGrouper', [('max_len', 2)]), ('TokenTfidfVectorizer', [('max_df', 0.6), ('min_df', 0.0), ('norm', 'l2'), ('smooth_idf', True), ('sublinear_tf', True)]), ('LinearSVMClassifier', [('C', 100.0)])]"
